1
"[[0.31183851 0.30589517 0.31543545 0.30229825 0.29888757 0.31884611]
 [0.31180624 0.30601028 0.31547619 0.30234035 0.29894418 0.31887234]
 [0.3122335  0.30566586 0.31583626 0.30206312 0.29967126 0.3182281 ]
 ...
 [0.33373322 0.30019573 0.30800843 0.32592054 0.30510227 0.32882668]
 [0.33471962 0.30053478 0.30857497 0.32667945 0.3058448  0.3294096 ]
 [0.33503925 0.30154059 0.30926339 0.32731646 0.30623041 0.33034943]]"
"[[0.32253561 0.27651759 0.30556996 0.29348326 0.29301182 0.30604137]
 [0.32248148 0.2769445  0.30596039 0.29346561 0.29305079 0.30637519]
 [0.32251187 0.27695553 0.30607926 0.29338816 0.29304991 0.30641749]
 ...
 [0.32317155 0.34521895 0.32358993 0.34480059 0.33576967 0.33262083]
 [0.32203475 0.34552735 0.32348117 0.34408096 0.33462864 0.33293346]
 [0.32054398 0.34610688 0.32324923 0.34340165 0.33307326 0.3335776 ]]"
"[[0.35068056 0.31319515 0.33199999 0.33187574 0.3443073  0.31956841]
 [0.35099952 0.31300045 0.33171365 0.33228634 0.34411021 0.31988975]
 [0.35087695 0.31324728 0.33168156 0.33244269 0.34385938 0.32026485]
 ...
 [0.34065888 0.30623458 0.33678947 0.31010401 0.31350193 0.33339153]
 [0.34119846 0.30706186 0.33739575 0.3108646  0.31430104 0.33395928]
 [0.34140223 0.30793501 0.33794965 0.31138762 0.31473703 0.33460022]]"
